let lcia_op['HTXNCL','PV_Building3'] := 0.0001922185418281582; #DALY (normalized)
let lcia_op['MEU','PV_Building3'] := 3.6652554174879522e-06; #PDF.m2.yr (normalized)
let lcia_op['OLD','PV_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','PV_Building3'] := 1.9686432676776373e-05; #PDF.m2.yr (normalized)
let lcia_op['PMF','PV_Building3'] := 0.00021556289442749494; #DALY (normalized)
let lcia_op['TRA','PV_Building3'] := 0.00012611145816551192; #PDF.m2.yr (normalized)
let lcia_op['FWEU','PV_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','PV_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','PV_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','PV_Building3'] := 2.6013984289020335e-05; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','PV_Building3'] := 5.121046281877651e-05; #PDF.m2.yr (normalized)
let lcia_op['TPW','PV_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','PV_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','PV_Building3'] := 0.0009918963214921288; #DALY (normalized)
let lcia_op['WAVTES','PV_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','PV_Building3'] := 0.002634818741043782; #DALY (normalized)
let lcia_op['TTEQ','PV_Building3'] := 0.001984184896956367; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','ThermalSolar_Building3'] := 0.0001072770431971349; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','ThermalSolar_Building3'] := 3.363782415582597e-05; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','ThermalSolar_Building3'] := 8.614126561935164e-05; #DALY (normalized)
let lcia_op['CCHHS','ThermalSolar_Building3'] := 2.7423164987066853e-05; #DALY (normalized)
let lcia_op['MAL','ThermalSolar_Building3'] := 2.5278594872678587e-05; #PDF.m2.yr (normalized)
let lcia_op['MAS','ThermalSolar_Building3'] := 2.7489644515043443e-06; #PDF.m2.yr (normalized)
let lcia_op['PCOX','ThermalSolar_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','ThermalSolar_Building3'] := 8.99006351969592e-06; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','ThermalSolar_Building3'] := 5.653590433109782e-05; #DALY (normalized)
let lcia_op['HTXNCS','ThermalSolar_Building3'] := 8.50294984158008e-05; #DALY (normalized)
let lcia_op['FWEXL','ThermalSolar_Building3'] := 0.00013176522763651898; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','ThermalSolar_Building3'] := 2.0424916085917135e-06; #DALY (normalized)
let lcia_op['HTXNCL','ThermalSolar_Building3'] := 7.01488257351085e-05; #DALY (normalized)
let lcia_op['MEU','ThermalSolar_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','ThermalSolar_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','ThermalSolar_Building3'] := 6.06162335144747e-06; #PDF.m2.yr (normalized)
let lcia_op['PMF','ThermalSolar_Building3'] := 4.6783032422646384e-05; #DALY (normalized)
let lcia_op['TRA','ThermalSolar_Building3'] := 3.796246974675534e-05; #PDF.m2.yr (normalized)
let lcia_op['FWEU','ThermalSolar_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','ThermalSolar_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','ThermalSolar_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','ThermalSolar_Building3'] := 6.614941533251424e-06; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','ThermalSolar_Building3'] := 1.198313802011102e-05; #PDF.m2.yr (normalized)
let lcia_op['TPW','ThermalSolar_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','ThermalSolar_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','ThermalSolar_Building3'] := 7.492840489023644e-05; #DALY (normalized)
let lcia_op['WAVTES','ThermalSolar_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','ThermalSolar_Building3'] := 0.0004491910357773095; #DALY (normalized)
let lcia_op['TTEQ','ThermalSolar_Building3'] := 0.00037292890314404763; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','NG_Cogeneration_Building3'] := 0.007209496512051038; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','NG_Cogeneration_Building3'] := 0.00210238118454771; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','NG_Cogeneration_Building3'] := 0.005790728394527793; #DALY (normalized)
let lcia_op['CCHHS','NG_Cogeneration_Building3'] := 0.001713912800596323; #DALY (normalized)
let lcia_op['MAL','NG_Cogeneration_Building3'] := 0.0017374729619367485; #PDF.m2.yr (normalized)
let lcia_op['MAS','NG_Cogeneration_Building3'] := 0.0001886062251184704; #PDF.m2.yr (normalized)
let lcia_op['PCOX','NG_Cogeneration_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','NG_Cogeneration_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','NG_Cogeneration_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','NG_Cogeneration_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','NG_Cogeneration_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','NG_Cogeneration_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','NG_Cogeneration_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','NG_Cogeneration_Building3'] := 1.4591167654218964e-06; #PDF.m2.yr (normalized)
let lcia_op['OLD','NG_Cogeneration_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','NG_Cogeneration_Building3'] := 3.922040914324643e-06; #PDF.m2.yr (normalized)
let lcia_op['PMF','NG_Cogeneration_Building3'] := 2.5660216168560972e-05; #DALY (normalized)
let lcia_op['TRA','NG_Cogeneration_Building3'] := 3.1402638173492806e-05; #PDF.m2.yr (normalized)
let lcia_op['FWEU','NG_Cogeneration_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','NG_Cogeneration_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','NG_Cogeneration_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','NG_Cogeneration_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','NG_Cogeneration_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','NG_Cogeneration_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','NG_Cogeneration_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','NG_Cogeneration_Building3'] := 1.3380342791653917e-06; #DALY (normalized)
let lcia_op['WAVTES','NG_Cogeneration_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','NG_Cogeneration_Building3'] := 0.007532526449321586; #DALY (normalized)
let lcia_op['TTEQ','NG_Cogeneration_Building3'] := 0.011276786837681085; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','NG_Cogeneration_district_Building3'] := 0.007209496512051038; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','NG_Cogeneration_district_Building3'] := 0.00210238118454771; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','NG_Cogeneration_district_Building3'] := 0.005790728394527793; #DALY (normalized)
let lcia_op['CCHHS','NG_Cogeneration_district_Building3'] := 0.001713912800596323; #DALY (normalized)
let lcia_op['MAL','NG_Cogeneration_district_Building3'] := 0.0017374729619367485; #PDF.m2.yr (normalized)
let lcia_op['MAS','NG_Cogeneration_district_Building3'] := 0.0001886062251184704; #PDF.m2.yr (normalized)
let lcia_op['PCOX','NG_Cogeneration_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','NG_Cogeneration_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','NG_Cogeneration_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','NG_Cogeneration_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','NG_Cogeneration_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','NG_Cogeneration_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','NG_Cogeneration_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','NG_Cogeneration_district_Building3'] := 1.4591167654218964e-06; #PDF.m2.yr (normalized)
let lcia_op['OLD','NG_Cogeneration_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','NG_Cogeneration_district_Building3'] := 3.922040914324643e-06; #PDF.m2.yr (normalized)
let lcia_op['PMF','NG_Cogeneration_district_Building3'] := 2.5660216168560972e-05; #DALY (normalized)
let lcia_op['TRA','NG_Cogeneration_district_Building3'] := 3.1402638173492806e-05; #PDF.m2.yr (normalized)
let lcia_op['FWEU','NG_Cogeneration_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','NG_Cogeneration_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','NG_Cogeneration_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','NG_Cogeneration_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','NG_Cogeneration_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','NG_Cogeneration_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','NG_Cogeneration_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','NG_Cogeneration_district_Building3'] := 1.3380342791653917e-06; #DALY (normalized)
let lcia_op['WAVTES','NG_Cogeneration_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','NG_Cogeneration_district_Building3'] := 0.007532526449321586; #DALY (normalized)
let lcia_op['TTEQ','NG_Cogeneration_district_Building3'] := 0.011276786837681085; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','HeatPump_Geothermal_district_Building3'] := 7.975635212538211e-06; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','HeatPump_Geothermal_district_Building3'] := 7.642066988241534e-05; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','HeatPump_Geothermal_district_Building3'] := 5.6349229596581895e-06; #DALY (normalized)
let lcia_op['CCHHS','HeatPump_Geothermal_district_Building3'] := 6.247960288719604e-05; #DALY (normalized)
let lcia_op['MAL','HeatPump_Geothermal_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['MAS','HeatPump_Geothermal_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','HeatPump_Geothermal_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','HeatPump_Geothermal_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','HeatPump_Geothermal_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','HeatPump_Geothermal_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','HeatPump_Geothermal_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','HeatPump_Geothermal_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','HeatPump_Geothermal_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','HeatPump_Geothermal_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','HeatPump_Geothermal_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','HeatPump_Geothermal_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','HeatPump_Geothermal_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['TRA','HeatPump_Geothermal_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['FWEU','HeatPump_Geothermal_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','HeatPump_Geothermal_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','HeatPump_Geothermal_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','HeatPump_Geothermal_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','HeatPump_Geothermal_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','HeatPump_Geothermal_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','HeatPump_Geothermal_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','HeatPump_Geothermal_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['WAVTES','HeatPump_Geothermal_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','HeatPump_Geothermal_district_Building3'] := 6.946125984482596e-05; #DALY (normalized)
let lcia_op['TTEQ','HeatPump_Geothermal_district_Building3'] := 8.512876296223498e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','NG_Boiler_district_Building3'] := 0.0023849096321079313; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','NG_Boiler_district_Building3'] := 0.0006744680499688982; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','NG_Boiler_district_Building3'] := 0.0019158064202061762; #DALY (normalized)
let lcia_op['CCHHS','NG_Boiler_district_Building3'] := 0.0005498258513074945; #DALY (normalized)
let lcia_op['MAL','NG_Boiler_district_Building3'] := 0.0005767001872321858; #PDF.m2.yr (normalized)
let lcia_op['MAS','NG_Boiler_district_Building3'] := 6.260251177150623e-05; #PDF.m2.yr (normalized)
let lcia_op['PCOX','NG_Boiler_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','NG_Boiler_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','NG_Boiler_district_Building3'] := 1.8096936378765695e-06; #DALY (normalized)
let lcia_op['HTXNCS','NG_Boiler_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','NG_Boiler_district_Building3'] := 2.64811560006486e-06; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','NG_Boiler_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','NG_Boiler_district_Building3'] := 1.956842960854757e-06; #DALY (normalized)
let lcia_op['MEU','NG_Boiler_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','NG_Boiler_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','NG_Boiler_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','NG_Boiler_district_Building3'] := 5.56415234281539e-06; #DALY (normalized)
let lcia_op['TRA','NG_Boiler_district_Building3'] := 5.49952443412279e-06; #PDF.m2.yr (normalized)
let lcia_op['FWEU','NG_Boiler_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','NG_Boiler_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','NG_Boiler_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','NG_Boiler_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','NG_Boiler_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','NG_Boiler_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','NG_Boiler_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','NG_Boiler_district_Building3'] := 4.1221462292308916e-05; #DALY (normalized)
let lcia_op['WAVTES','NG_Boiler_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','NG_Boiler_district_Building3'] := 0.0025173442958064535; #DALY (normalized)
let lcia_op['TTEQ','NG_Boiler_district_Building3'] := 0.0037087552441909715; #PDF.m2.yr (normalized)
let lcia_res['CCEQL','Natural_gas_Building3'] := 0.00033187414827509946; #PDF.m2.yr (normalized)
let lcia_res['CCEQS','Natural_gas_Building3'] := 0.00020313977231703004; #PDF.m2.yr (normalized)
let lcia_res['CCHHL','Natural_gas_Building3'] := 0.00026546039903542305; #DALY (normalized)
let lcia_res['CCHHS','Natural_gas_Building3'] := 0.00016562279473453012; #DALY (normalized)
let lcia_res['MAL','Natural_gas_Building3'] := 7.822004897710177e-05; #PDF.m2.yr (normalized)
let lcia_res['MAS','Natural_gas_Building3'] := 8.493291713078711e-06; #PDF.m2.yr (normalized)
let lcia_res['PCOX','Natural_gas_Building3'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXS','Natural_gas_Building3'] := 1.0086362168558138e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCS','Natural_gas_Building3'] := 2.1241216134661264e-05; #DALY (normalized)
let lcia_res['HTXNCS','Natural_gas_Building3'] := 3.7327613233502126e-06; #DALY (normalized)
let lcia_res['FWEXL','Natural_gas_Building3'] := 1.5201194268797403e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCL','Natural_gas_Building3'] := 1e-12; #DALY (normalized)
let lcia_res['HTXNCL','Natural_gas_Building3'] := 7.098810599562318e-06; #DALY (normalized)
let lcia_res['MEU','Natural_gas_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['OLD','Natural_gas_Building3'] := 1e-12; #DALY (normalized)
let lcia_res['FWA','Natural_gas_Building3'] := 4.980359501698966e-06; #PDF.m2.yr (normalized)
let lcia_res['PMF','Natural_gas_Building3'] := 2.8750683747143943e-05; #DALY (normalized)
let lcia_res['TRA','Natural_gas_Building3'] := 3.2548205812157824e-05; #PDF.m2.yr (normalized)
let lcia_res['FWEU','Natural_gas_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IREQ','Natural_gas_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IRHH','Natural_gas_Building3'] := 1e-12; #DALY (normalized)
let lcia_res['LOBDV','Natural_gas_Building3'] := 2.0636350388279487e-06; #PDF.m2.yr (normalized)
let lcia_res['LTBDV','Natural_gas_Building3'] := 4.7009757417926565e-05; #PDF.m2.yr (normalized)
let lcia_res['TPW','Natural_gas_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVFWES','Natural_gas_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVHH','Natural_gas_Building3'] := 2.283292670664471e-05; #DALY (normalized)
let lcia_res['WAVTES','Natural_gas_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TTHH','Natural_gas_Building3'] := 0.0005153689820144917; #DALY (normalized)
let lcia_res['TTEQ','Natural_gas_Building3'] := 0.0007340917960889257; #PDF.m2.yr (normalized)
let lcia_res['CCEQL','Oil_Building3'] := 0.0004252914424108267; #PDF.m2.yr (normalized)
let lcia_res['CCEQS','Oil_Building3'] := 0.00013374141366357217; #PDF.m2.yr (normalized)
let lcia_res['CCHHL','Oil_Building3'] := 0.0003414978337968483; #DALY (normalized)
let lcia_res['CCHHS','Oil_Building3'] := 0.00010903051582420653; #DALY (normalized)
let lcia_res['MAL','Oil_Building3'] := 0.00010234983056273445; #PDF.m2.yr (normalized)
let lcia_res['MAS','Oil_Building3'] := 1.1114642913412866e-05; #PDF.m2.yr (normalized)
let lcia_res['PCOX','Oil_Building3'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXS','Oil_Building3'] := 6.411775286442018e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCS','Oil_Building3'] := 1.7126061612268047e-05; #DALY (normalized)
let lcia_res['HTXNCS','Oil_Building3'] := 1.0626968146867145e-05; #DALY (normalized)
let lcia_res['FWEXL','Oil_Building3'] := 6.085778016479733e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCL','Oil_Building3'] := 1e-12; #DALY (normalized)
let lcia_res['HTXNCL','Oil_Building3'] := 1.4766856776375494e-05; #DALY (normalized)
let lcia_res['MEU','Oil_Building3'] := 1.0225716201519839e-06; #PDF.m2.yr (normalized)
let lcia_res['OLD','Oil_Building3'] := 1e-12; #DALY (normalized)
let lcia_res['FWA','Oil_Building3'] := 1.4668490160780605e-05; #PDF.m2.yr (normalized)
let lcia_res['PMF','Oil_Building3'] := 9.757477364736112e-05; #DALY (normalized)
let lcia_res['TRA','Oil_Building3'] := 9.32808026919862e-05; #PDF.m2.yr (normalized)
let lcia_res['FWEU','Oil_Building3'] := 2.493749287114114e-06; #PDF.m2.yr (normalized)
let lcia_res['IREQ','Oil_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IRHH','Oil_Building3'] := 1.333890718960396e-06; #DALY (normalized)
let lcia_res['LOBDV','Oil_Building3'] := 6.486220110996098e-06; #PDF.m2.yr (normalized)
let lcia_res['LTBDV','Oil_Building3'] := 0.00024866532452742427; #PDF.m2.yr (normalized)
let lcia_res['TPW','Oil_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVFWES','Oil_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVHH','Oil_Building3'] := 6.201254792617655e-05; #DALY (normalized)
let lcia_res['WAVTES','Oil_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TTHH','Oil_Building3'] := 0.000655127882998916; #DALY (normalized)
let lcia_res['TTEQ','Oil_Building3'] := 0.0011640977085590372; #PDF.m2.yr (normalized)
let lcia_res['CCEQL','Wood_Building3'] := 9.239888720447363e-05; #PDF.m2.yr (normalized)
let lcia_res['CCEQS','Wood_Building3'] := 2.910089898490774e-05; #PDF.m2.yr (normalized)
let lcia_res['CCHHL','Wood_Building3'] := 7.420472365852374e-05; #DALY (normalized)
let lcia_res['CCHHS','Wood_Building3'] := 2.372117088286401e-05; #DALY (normalized)
let lcia_res['MAL','Wood_Building3'] := 2.2225880502876192e-05; #PDF.m2.yr (normalized)
let lcia_res['MAS','Wood_Building3'] := 2.5181406385351684e-06; #PDF.m2.yr (normalized)
let lcia_res['PCOX','Wood_Building3'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXS','Wood_Building3'] := 2.0358314894486927e-06; #PDF.m2.yr (normalized)
let lcia_res['HTXCS','Wood_Building3'] := 4.718417667143084e-06; #DALY (normalized)
let lcia_res['HTXNCS','Wood_Building3'] := 1.0383591894739687e-06; #DALY (normalized)
let lcia_res['FWEXL','Wood_Building3'] := 4.476242361479081e-06; #PDF.m2.yr (normalized)
let lcia_res['HTXCL','Wood_Building3'] := 1e-12; #DALY (normalized)
let lcia_res['HTXNCL','Wood_Building3'] := 1.369936174699573e-06; #DALY (normalized)
let lcia_res['MEU','Wood_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['OLD','Wood_Building3'] := 1e-12; #DALY (normalized)
let lcia_res['FWA','Wood_Building3'] := 1.0564773715252927e-06; #PDF.m2.yr (normalized)
let lcia_res['PMF','Wood_Building3'] := 8.421978407541408e-06; #DALY (normalized)
let lcia_res['TRA','Wood_Building3'] := 7.70074246487571e-06; #PDF.m2.yr (normalized)
let lcia_res['FWEU','Wood_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IREQ','Wood_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IRHH','Wood_Building3'] := 1e-12; #DALY (normalized)
